method,dataset,seed,block,block_epochs,global_epoch_end,elapsed_time,prefix_reaches_target,block_train_time,path_soft_acc,path_soft_loss,hard_prefix_acc,hard_prefix_loss,path_acc_gap,path_loss_gap,fit_source,fit_rows,argmax_refit_mse,truth_refit_mse,refit_mse_delta,op_change_ratio,task_fit_rows,task_validation_rows,selected_candidate,selection_mode,selected_refit_mse,selected_inactive_ratio,coordinate_updates,coordinate_passes,candidate_topk,teacher_validation_acc,teacher_validation_loss,argmax_validation_acc,argmax_validation_loss,argmax_local_mse,argmax_inactive_ratio,argmax_teacher_logit_mse,truth_table_refit_validation_acc,truth_table_refit_validation_loss,truth_table_refit_local_mse,truth_table_refit_inactive_ratio,truth_table_refit_teacher_logit_mse,task_coordinate_refit_validation_acc,task_coordinate_refit_validation_loss,task_coordinate_refit_local_mse,task_coordinate_refit_inactive_ratio,task_coordinate_refit_teacher_logit_mse
block_hard_task_refit,parity8,0,2,30,90,2.1997298959759064,0,0.1824603449786082,0.375,18.821557998657227,0.421875,87.64080810546875,0.046875,68.81925010681152,sampled_train,154,0.17718549072742462,0.16163989901542664,-0.002554476261138916,0.796875,154,38,task_coordinate_refit,balanced,0.17973996698856354,0.5234375,43,2,16,0.5263158082962036,10.45053768157959,0.5263158082962036,155.29965209960938,0.17718549072742462,0.40625,147198.859375,0.5789473652839661,142.12350463867188,0.16163989901542664,0.4296875,49682.015625,0.3684210479259491,73.84837341308594,0.17973996698856354,0.5234375,10156.650390625
block_hard_task_refit,parity8,0,3,30,120,2.9342400259920396,0,0.18202172999735922,0.34375,16.462778091430664,0.34375,42.54490280151367,0.0,26.082124710083008,sampled_train,154,0.16513943672180176,0.15175659954547882,-0.003982037305831909,0.8203125,154,38,task_coordinate_refit,balanced,0.16912147402763367,0.6640625,32,2,16,0.6315789222717285,7.341933250427246,0.6052631735801697,94.79156494140625,0.16513943672180176,0.578125,78422.734375,0.6315789222717285,126.3522720336914,0.15175659954547882,0.578125,108442.65625,0.6052631735801697,24.012548446655273,0.16912147402763367,0.6640625,4771.61865234375
block_relaxed,majority9,0,0,30,30,0.2905198159860447,0,0.288031896983739,0.9921875,0.0803755670785904,0.828125,29.736236572265625,0.1640625,29.655861005187035,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,0,1,30,60,0.5841045439883601,0,0.2867295939940959,0.953125,0.149756520986557,0.5625,195.33958435058594,0.390625,195.18982782959938,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,0,2,30,90,0.8809472589928191,0,0.2858149299863726,0.8359375,0.32140442728996277,0.578125,180.5175018310547,0.2578125,180.19609740376472,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,0,3,30,120,1.1829883040045388,0,0.2868196459894534,0.640625,0.6248279213905334,0.5,138.38954162597656,0.140625,137.76471370458603,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,0,0,30,30,0.31116375399869867,0,0.290462603996275,0.9921875,0.0803755670785904,0.8828125,14.12206745147705,0.109375,14.04169188439846,exact,512,0.17142809252254665,0.1577436353545636,0.013684457167983055,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,0,1,30,60,0.6190185009909328,0,0.28724551701452583,0.9375,1.3353891372680664,0.7890625,36.767486572265625,0.1484375,35.43209743499756,sampled,384,0.17658358029439114,0.1643154353077989,0.012268144986592233,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,0,2,30,90,0.9295456830004696,0,0.28833744101575576,0.890625,1.3421038389205933,0.6875,106.26083374023438,0.203125,104.91872990131378,sampled,384,0.17272914099157788,0.1586420992098283,0.014087041781749576,0.671875,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,0,3,30,120,1.2428036539931782,0,0.2893351579841692,0.8828125,2.727283477783203,0.828125,22.737478256225586,0.0546875,20.010194778442383,sampled,384,0.1776796450430993,0.16496602664119564,0.012713618401903659,0.6953125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_task_refit,majority9,0,0,30,30,0.8492081220028922,0,0.2882129700155929,0.9921875,0.0803755670785904,0.84375,7.9262189865112305,0.1484375,7.84584341943264,exact,512,0.17142809927463531,0.1577436327934265,-0.01326112449169159,0.6953125,307,77,task_coordinate_refit,balanced,0.1846892237663269,0.1171875,42,2,16,1.0,8.717929631529842e-06,0.8051947951316833,62.40068054199219,0.17142809927463531,0.171875,92589.6953125,0.8831169009208679,19.525527954101562,0.1577436327934265,0.140625,74658.7421875,0.8311688303947449,9.20793342590332,0.1846892237663269,0.1171875,7272.6572265625
block_hard_task_refit,majority9,0,1,30,60,1.715250109002227,0,0.293009154003812,0.953125,1.2792689800262451,0.7734375,16.563291549682617,0.1796875,15.284022569656372,sampled_train,307,0.17863230407238007,0.1627485305070877,-0.014452323317527771,0.8125,307,77,task_coordinate_refit,balanced,0.19308462738990784,0.3046875,69,2,16,1.0,1.9279475964140147e-05,0.6363636255264282,145.49954223632812,0.17863230407238007,0.2578125,100316.53125,0.7142857313156128,74.07998657226562,0.1627485305070877,0.2734375,96077.40625,0.7532467246055603,13.131044387817383,0.19308462738990784,0.3046875,7755.14453125
block_hard_task_refit,majority9,0,2,30,90,2.5792283519986086,0,0.29617935497662984,0.953125,1.166351318359375,0.75,22.807876586914062,0.203125,21.641525268554688,sampled_train,307,0.17451143264770508,0.15983127057552338,-0.013691514730453491,0.8046875,307,77,task_coordinate_refit,balanced,0.18820294737815857,0.484375,57,2,16,0.9740259647369385,0.142769917845726,0.5974025726318359,84.53260803222656,0.17451143264770508,0.40625,84127.4296875,0.8311688303947449,24.738338470458984,0.15983127057552338,0.390625,217203.453125,0.7402597665786743,19.669559478759766,0.18820294737815857,0.484375,8677.89453125
block_hard_task_refit,majority9,0,3,30,120,3.4600433290179353,0,0.2932430279906839,0.859375,4.2247090339660645,0.71875,32.17204666137695,0.140625,27.94733762741089,sampled_train,307,0.17208212614059448,0.15848390758037567,-0.011852622032165527,0.84375,307,77,task_coordinate_refit,balanced,0.18393474817276,0.609375,47,2,16,0.9090909361839294,1.0656185150146484,0.649350643157959,87.07600402832031,0.17208212614059448,0.515625,45006.3671875,0.7662337422370911,35.16395568847656,0.15848390758037567,0.515625,111567.75,0.7272727489471436,22.257959365844727,0.18393474817276,0.609375,5841.98876953125
block_relaxed,random_sparse10,0,0,30,30,0.5614762509940192,0,0.5571392870042473,0.88671875,0.7177534699440002,0.59375,61.439144134521484,0.29296875,60.721390664577484,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,0,1,30,60,1.1322527150041424,0,0.5593054339988157,0.8671875,0.4966862201690674,0.51171875,155.14309692382812,0.35546875,154.64641070365906,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,0,2,30,90,1.7062190900032874,0,0.5548663810186554,0.73046875,0.6667550206184387,0.48046875,136.43099975585938,0.25,135.76424473524094,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,0,3,30,120,2.287426645983942,0,0.5543296229734551,0.52734375,0.7641204595565796,0.4765625,187.1878662109375,0.05078125,186.42374575138092,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,0,0,30,30,0.5837743900192436,0,0.5564800100110006,0.88671875,0.7177534699440002,0.58984375,143.79331970214844,0.296875,143.07556623220444,exact,1024,0.17440453989547677,0.16060535158612765,0.01379918830934912,0.484375,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,0,1,30,60,1.166042611002922,0,0.5557024400040973,0.8828125,1.3578693866729736,0.66015625,78.95769500732422,0.22265625,77.59982562065125,sampled,768,0.18180305510759354,0.16521633346565068,0.01658672164194286,0.6953125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,0,2,30,90,1.75569414999336,0,0.5613807170011569,0.87890625,1.7604268789291382,0.75390625,26.65726661682129,0.125,24.89683973789215,sampled,768,0.1871868694142904,0.17077628799597733,0.016410581418313086,0.734375,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,0,3,30,120,2.338134184014052,0,0.5529197660216596,0.82421875,1.822462797164917,0.484375,220.71664428710938,0.33984375,218.89418148994446,sampled,768,0.18616850348189473,0.16897961549693719,0.017188887984957546,0.7421875,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_task_refit,random_sparse10,0,0,30,30,1.1521381580096204,0,0.5554277200135402,0.88671875,0.7177534699440002,0.59375,31.078689575195312,0.29296875,30.360936105251312,exact,1024,0.1744045466184616,0.16060535609722137,-0.012101814150810242,0.6796875,614,154,task_coordinate_refit,balanced,0.18650636076927185,0.2265625,49,2,16,0.9285714030265808,0.19179296493530273,0.649350643157959,53.972618103027344,0.1744045466184616,0.140625,81057.890625,0.6038960814476013,93.54249572753906,0.16060535609722137,0.21875,109532.6328125,0.5714285969734192,25.5632266998291,0.18650636076927185,0.2265625,5631.08154296875
block_hard_task_refit,random_sparse10,0,1,30,60,2.2969918670132756,0,0.5553337750025094,0.7890625,2.2037343978881836,0.60546875,35.343074798583984,0.18359375,33.1393404006958,sampled_train,614,0.1866455078125,0.1693657487630844,-0.0023389607667922974,0.8203125,614,154,task_coordinate_refit,balanced,0.1889844685792923,0.4140625,54,2,16,0.8571428656578064,1.2215218544006348,0.7337662577629089,51.36621856689453,0.1866455078125,0.3125,76933.609375,0.6038960814476013,59.87979507446289,0.1693657487630844,0.34375,63639.58984375,0.6298701167106628,32.01622772216797,0.1889844685792923,0.4140625,8263.2724609375
block_hard_task_refit,random_sparse10,0,2,30,90,3.4421738749952056,0,0.5548570170067251,0.78515625,1.7898322343826294,0.52734375,36.951602935791016,0.2578125,35.161770701408386,sampled_train,614,0.18694618344306946,0.17116592824459076,-0.00023671984672546387,0.828125,614,154,task_coordinate_refit,balanced,0.18718290328979492,0.5859375,38,2,16,0.8246753215789795,1.1680641174316406,0.5714285969734192,144.20535278320312,0.18694618344306946,0.4921875,64046.62890625,0.5974025726318359,96.15341186523438,0.17116592824459076,0.4765625,171600.0,0.5454545617103577,37.824378967285156,0.18718290328979492,0.5859375,7177.81494140625
block_hard_task_refit,random_sparse10,0,3,30,120,4.592815551004605,0,0.5543061800126452,0.69921875,2.45888090133667,0.421875,47.4741096496582,0.27734375,45.01522874832153,sampled_train,614,0.17720000445842743,0.16385410726070404,-0.008478671312332153,0.8828125,614,154,task_coordinate_refit,balanced,0.18567867577075958,0.7421875,34,2,16,0.7727272510528564,1.2403548955917358,0.44805195927619934,207.82371520996094,0.17720000445842743,0.6484375,161242.390625,0.4610389471054077,402.597412109375,0.16385410726070404,0.6875,230530.234375,0.4220779240131378,41.188148498535156,0.18567867577075958,0.7421875,5839.4990234375
block_relaxed,parity8,1,0,30,30,0.17838742400635965,0,0.17630426300456747,0.4375,8.033852577209473,0.5,153.25497436523438,0.0625,145.2211217880249,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,parity8,1,1,30,60,0.3552188999892678,0,0.1717055510089267,0.4375,3.9989564418792725,0.484375,390.6575012207031,0.046875,386.65854477882385,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,parity8,1,2,30,90,0.5352268409915268,0,0.17195169697515666,0.515625,1.3668285608291626,0.53125,201.60581970214844,0.015625,200.23899114131927,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,parity8,1,3,30,120,0.7185043309873436,0,0.17235260701272637,0.40625,0.7836201190948486,0.46875,220.32333374023438,0.0625,219.53971362113953,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,parity8,1,0,30,30,0.19512088899500668,0,0.1774846929765772,0.4375,8.033852577209473,0.390625,125.09747314453125,0.046875,117.06362056732178,exact,256,0.17307119636097923,0.15927366534015164,0.013797531020827591,0.515625,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,parity8,1,1,30,60,0.38430424200487323,0,0.17158762499457225,0.421875,15.76577377319336,0.484375,134.47247314453125,0.0625,118.70669937133789,sampled,192,0.18456258726655506,0.17007678296067752,0.014485804305877537,0.71875,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,parity8,1,2,30,90,0.5767203860159498,0,0.1735353250114713,0.390625,18.71453094482422,0.5,98.5999526977539,0.109375,79.88542175292969,sampled,192,0.17990025704784784,0.1646807675861055,0.015219489461742342,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,parity8,1,3,30,120,0.769223036011681,0,0.1720661939762067,0.453125,14.123794555664062,0.46875,118.83663940429688,0.015625,104.71284484863281,sampled,192,0.1793876275769435,0.1680821318877861,0.011305495689157397,0.78125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_task_refit,parity8,1,0,30,30,0.7173619739769492,0,0.17655966800521128,0.4375,8.033852577209473,0.4375,37.78158950805664,0.0,29.747736930847168,exact,256,0.17307117581367493,0.1592736542224884,-0.02014222741127014,0.7109375,154,38,task_coordinate_refit,balanced,0.19321340322494507,0.2265625,63,2,16,0.3947368562221527,4.382371425628662,0.5263158082962036,155.3726043701172,0.17307117581367493,0.1640625,114160.828125,0.4736842215061188,115.84418487548828,0.1592736542224884,0.1875,129628.171875,0.4736842215061188,24.121990203857422,0.19321340322494507,0.2265625,2063.458984375
block_hard_task_refit,parity8,1,1,30,60,1.4271552370046265,0,0.17153265298111364,0.40625,20.521474838256836,0.46875,37.727439880371094,0.0625,17.205965042114258,sampled_train,154,0.18080198764801025,0.1682197004556656,-0.005613610148429871,0.78125,154,38,task_coordinate_refit,balanced,0.18641559779644012,0.421875,43,2,16,0.44736841320991516,13.642279624938965,0.5789473652839661,257.9129943847656,0.18080198764801025,0.3359375,161102.46875,0.3947368562221527,163.23085021972656,0.1682197004556656,0.3125,111805.5234375,0.6052631735801697,50.127685546875,0.18641559779644012,0.421875,7502.33984375
block_hard_task_refit,parity8,1,2,30,90,2.145504312997218,0,0.17397662799339741,0.46875,7.609279632568359,0.53125,48.64327621459961,0.0625,41.03399658203125,sampled_train,154,0.17678019404411316,0.16107138991355896,-0.0015306323766708374,0.8203125,154,38,task_coordinate_refit,balanced,0.178310826420784,0.609375,41,2,16,0.5263158082962036,7.921750545501709,0.5,171.0708770751953,0.17678019404411316,0.5,52102.5234375,0.5263158082962036,215.8806610107422,0.16107138991355896,0.5546875,80394.2421875,0.4736842215061188,50.25537109375,0.178310826420784,0.609375,6945.82568359375
block_hard_task_refit,parity8,1,3,30,120,2.8628568519779947,0,0.17238298497977667,0.421875,8.905712127685547,0.53125,42.4257698059082,0.109375,33.520057678222656,sampled_train,154,0.17727410793304443,0.1647152602672577,-0.00140380859375,0.8359375,154,38,task_coordinate_refit,balanced,0.17867791652679443,0.671875,22,2,16,0.5,4.302870750427246,0.44736841320991516,118.5304946899414,0.17727410793304443,0.65625,37164.34765625,0.5526315569877625,115.86243438720703,0.1647152602672577,0.640625,78271.6484375,0.6052631735801697,37.15219497680664,0.17867791652679443,0.671875,5013.68017578125
block_relaxed,majority9,1,0,30,30,0.29604739902424626,0,0.2936063009838108,0.9375,0.810483455657959,0.765625,73.48081970214844,0.171875,72.67033624649048,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,1,1,30,60,0.5890229170036037,0,0.2863101109978743,0.984375,0.06908364593982697,0.5859375,146.16415405273438,0.3984375,146.09507040679455,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,1,2,30,90,0.8863743070105556,0,0.2865226969879586,0.765625,0.6724857687950134,0.65625,68.83122253417969,0.109375,68.15873676538467,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,1,3,30,120,1.1882204030116554,0,0.2870413409837056,0.703125,0.5883743762969971,0.453125,224.24041748046875,0.25,223.65204310417175,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,1,0,30,30,0.31451143699814565,0,0.29437768799834885,0.9375,0.810483455657959,0.84375,27.392484664916992,0.09375,26.582001209259033,exact,512,0.1720228013000451,0.15964405430713668,0.012378746992908418,0.4609375,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,1,1,30,60,0.6214632360206451,0,0.28696640199632384,0.9609375,1.210268259048462,0.765625,54.71458053588867,0.1953125,53.50431227684021,sampled,384,0.1739393110619858,0.16083366272505373,0.013105648336932063,0.59375,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,1,2,30,90,0.9309052650060039,0,0.2875248189957347,0.90625,2.860375165939331,0.7578125,52.39789962768555,0.1484375,49.537524461746216,sampled,384,0.1704498793988023,0.1564621159050148,0.013987763493787497,0.703125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,1,3,30,120,1.241885789000662,0,0.287682247988414,0.8984375,2.4774789810180664,0.765625,55.53373336791992,0.1328125,53.056254386901855,sampled,384,0.18965818034484982,0.16918306396109983,0.02047511638374999,0.8046875,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_task_refit,majority9,1,0,30,30,0.8534806109964848,0,0.29385604901472107,0.9375,0.810483455657959,0.7578125,18.114961624145508,0.1796875,17.30447816848755,exact,512,0.17202280461788177,0.15964405238628387,-0.01821647584438324,0.7109375,307,77,task_coordinate_refit,balanced,0.19023928046226501,0.1875,50,2,16,1.0,9.23003681236878e-05,0.7922077775001526,37.716346740722656,0.17202280461788177,0.15625,65525.5078125,0.7792207598686218,44.20085144042969,0.15964405238628387,0.1640625,136858.921875,0.8051947951316833,14.429744720458984,0.19023928046226501,0.1875,6736.8466796875
block_hard_task_refit,majority9,1,1,30,60,1.7107621369941626,0,0.2875224290182814,0.9765625,0.4806921184062958,0.7890625,17.290388107299805,0.1875,16.80969598889351,sampled_train,307,0.17311222851276398,0.1587640941143036,-0.014284834265708923,0.7890625,307,77,task_coordinate_refit,balanced,0.1873970627784729,0.3359375,70,2,16,0.9870129823684692,0.017198471352458,0.8051947951316833,44.20985412597656,0.17311222851276398,0.2890625,88715.25,0.7662337422370911,59.758262634277344,0.1587640941143036,0.25,124323.3515625,0.7662337422370911,15.683435440063477,0.1873970627784729,0.3359375,7512.41162109375
block_hard_task_refit,majority9,1,2,30,90,2.566031057998771,0,0.2876206299988553,0.9140625,2.314335823059082,0.7265625,23.578298568725586,0.1875,21.263962745666504,sampled_train,307,0.16908375918865204,0.15667663514614105,-0.011970937252044678,0.828125,307,77,task_coordinate_refit,balanced,0.18105469644069672,0.5,53,2,16,0.9870129823684692,0.05712255835533142,0.5584415793418884,175.34268188476562,0.16908375918865204,0.4453125,109976.75,0.6753246784210205,63.69038009643555,0.15667663514614105,0.484375,85615.328125,0.701298713684082,27.371746063232422,0.18105469644069672,0.5,8617.384765625
block_hard_task_refit,majority9,1,3,30,120,3.421069834002992,0,0.2876244740036782,0.8828125,2.3524041175842285,0.703125,19.69912338256836,0.1796875,17.34671926498413,sampled_train,307,0.18101713061332703,0.16646631062030792,-0.002899840474128723,0.8125,307,77,task_coordinate_refit,balanced,0.18391697108745575,0.6484375,35,2,16,0.9220778942108154,1.3052994012832642,0.6883116960525513,32.60255813598633,0.18101713061332703,0.5546875,116576.90625,0.5974025726318359,179.23878479003906,0.16646631062030792,0.53125,225594.5,0.6883116960525513,24.873367309570312,0.18391697108745575,0.6484375,6971.55859375
block_relaxed,random_sparse10,1,0,30,30,0.5552698690153193,0,0.5516495600168128,0.9296875,0.6860437989234924,0.5390625,101.23957824707031,0.390625,100.55353444814682,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,1,1,30,60,1.1050344489922281,0,0.5397829689900391,0.9296875,0.1781335175037384,0.59765625,140.3020782470703,0.33203125,140.12394472956657,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,1,2,30,90,1.659029881004244,0,0.53769971098518,0.73046875,0.4883527457714081,0.5546875,160.2158203125,0.17578125,159.7274675667286,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,1,3,30,120,2.2291833400086034,0,0.544464192003943,0.4453125,0.8298235535621643,0.3984375,200.4853973388672,0.046875,199.65557378530502,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,1,0,30,30,0.5748370439978316,0,0.5492736320011318,0.9296875,0.6860437989234924,0.59375,75.48538970947266,0.3359375,74.79934591054916,exact,1024,0.18048316711792722,0.16610407928237692,0.014379087835550308,0.5078125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,1,1,30,60,1.1430237960012164,0,0.5431710920238402,0.96484375,0.35185956954956055,0.75,37.160823822021484,0.21484375,36.808964252471924,sampled,768,0.17626612016465515,0.16330434125848114,0.012961778906174004,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,1,2,30,90,1.7222984390100464,0,0.5535295539884828,0.96484375,0.2709132134914398,0.6484375,85.61186981201172,0.31640625,85.34095659852028,sampled,768,0.17190422245766968,0.15527500677853823,0.01662921567913145,0.65625,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,1,3,30,120,2.298446649016114,0,0.5482890710118227,0.91796875,0.8924335837364197,0.859375,19.986858367919922,0.05859375,19.094424784183502,sampled,768,0.1727731178252725,0.16031342120550107,0.012459696619771421,0.671875,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_task_refit,random_sparse10,1,0,30,30,1.1292835090134759,0,0.5499004459998105,0.9296875,0.6860437989234924,0.578125,27.56577491760254,0.3515625,26.879731118679047,exact,1024,0.1804831624031067,0.16610407829284668,-0.0067235976457595825,0.6328125,614,154,task_coordinate_refit,balanced,0.18720676004886627,0.203125,55,2,16,0.9610389471054077,0.19044163823127747,0.6558441519737244,79.31529998779297,0.1804831624031067,0.171875,160660.03125,0.7142857313156128,63.70838165283203,0.16610407829284668,0.1484375,63036.234375,0.6948052048683167,23.588167190551758,0.18720676004886627,0.203125,7216.197265625
block_hard_task_refit,random_sparse10,1,1,30,60,2.2487379499943927,0,0.5406157489924226,0.95703125,0.3866949677467346,0.6015625,35.332244873046875,0.35546875,34.94554990530014,sampled_train,614,0.1780027449131012,0.16252672672271729,-0.015131697058677673,0.84375,614,154,task_coordinate_refit,balanced,0.19313444197177887,0.265625,66,2,16,0.9935064911842346,0.05132906138896942,0.5714285969734192,149.42266845703125,0.1780027449131012,0.234375,90328.3515625,0.6623376607894897,84.4605941772461,0.16252672672271729,0.2265625,81339.3984375,0.6363636255264282,27.45276641845703,0.19313444197177887,0.265625,8049.69970703125
