method,dataset,seed,block,block_epochs,global_epoch_end,elapsed_time,prefix_reaches_target,block_train_time,path_soft_acc,path_soft_loss,hard_prefix_acc,hard_prefix_loss,path_acc_gap,path_loss_gap,fit_source,fit_rows,argmax_refit_mse,truth_refit_mse,refit_mse_delta,op_change_ratio,task_fit_rows,task_validation_rows,selected_candidate,selection_mode,selected_refit_mse,selected_inactive_ratio,coordinate_updates,coordinate_passes,candidate_topk,teacher_validation_acc,teacher_validation_loss,argmax_validation_acc,argmax_validation_loss,argmax_local_mse,argmax_inactive_ratio,argmax_teacher_logit_mse,truth_table_refit_validation_acc,truth_table_refit_validation_loss,truth_table_refit_local_mse,truth_table_refit_inactive_ratio,truth_table_refit_teacher_logit_mse,task_coordinate_refit_validation_acc,task_coordinate_refit_validation_loss,task_coordinate_refit_local_mse,task_coordinate_refit_inactive_ratio,task_coordinate_refit_teacher_logit_mse
block_hard_task_refit,random_sparse10,1,2,30,90,3.8304779678583145,0,0.5629284440074116,0.9609375,0.4581587612628937,0.71875,21.614337921142578,0.2421875,21.156179159879684,sampled_train,614,0.16939425468444824,0.15603823959827423,-0.013030722737312317,0.7578125,614,154,task_coordinate_refit,balanced,0.18242497742176056,0.4375,52,2,16,0.9935064911842346,0.041669562458992004,0.7077922224998474,45.522056579589844,0.16939425468444824,0.4296875,212028.21875,0.7077922224998474,61.11098098754883,0.15603823959827423,0.3984375,78481.484375,0.7532467246055603,17.712505340576172,0.18242497742176056,0.4375,9631.7041015625
block_hard_task_refit,random_sparse10,1,3,30,120,5.11551262694411,0,0.5636925010476261,0.95703125,0.32543453574180603,0.73828125,11.547441482543945,0.21875,11.22200694680214,sampled_train,614,0.1838659644126892,0.16175627708435059,0.0044822245836257935,0.8515625,614,154,task_coordinate_refit,balanced,0.17938373982906342,0.609375,48,2,16,0.9870129823684692,0.08268021047115326,0.5129870176315308,225.32919311523438,0.1838659644126892,0.4765625,129816.453125,0.5129870176315308,251.30322265625,0.16175627708435059,0.5390625,186198.75,0.6883116960525513,20.986265182495117,0.17938373982906342,0.609375,6033.0830078125
block_relaxed,parity8,2,0,30,30,0.17415668698959053,0,0.17241746420040727,0.484375,3.3890693187713623,0.515625,114.12748718261719,0.03125,110.73841786384583,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,parity8,2,1,30,60,0.3511597169563174,0,0.1718650721013546,0.46875,5.27577018737793,0.40625,142.28497314453125,0.0625,137.00920295715332,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,parity8,2,2,30,90,0.5314880579244345,0,0.171974774915725,0.53125,1.0333235263824463,0.53125,176.6166534423828,0.0,175.58332991600037,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,parity8,2,3,30,120,0.714677550829947,0,0.17174935899674892,0.5,0.7528335452079773,0.5,134.46163940429688,0.0,133.7088058590889,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,parity8,2,0,30,30,0.18799458094872534,0,0.17178397509269416,0.484375,3.3890693187713623,0.453125,96.97247314453125,0.03125,93.58340382575989,exact,256,0.175193740229588,0.16309818415902555,0.012095556070562452,0.515625,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,parity8,2,1,30,60,0.3763484228402376,0,0.17170668812468648,0.421875,18.34834861755371,0.484375,128.244140625,0.0625,109.89579200744629,sampled,192,0.17633169020700734,0.16392679278214928,0.012404897424858063,0.5859375,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,parity8,2,2,30,90,0.5667142448946834,0,0.17226594011299312,0.453125,19.792814254760742,0.453125,120.44246673583984,0.0,100.6496524810791,sampled,192,0.18877219597925432,0.1720735731360037,0.016698622843250632,0.7578125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,parity8,2,3,30,120,0.7590466099791229,0,0.1730624760966748,0.40625,14.290227890014648,0.5,84.50496673583984,0.09375,70.2147388458252,sampled,192,0.1678170278610196,0.15940052291261964,0.008416504948399961,0.7578125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_task_refit,parity8,2,0,30,30,0.7177764258813113,0,0.17234078398905694,0.484375,3.3890693187713623,0.5,39.33325958251953,0.015625,35.94419026374817,exact,256,0.17519374191761017,0.16309817135334015,-0.015551254153251648,0.6953125,154,38,task_coordinate_refit,balanced,0.19074499607086182,0.1640625,56,2,16,0.5,2.299912214279175,0.5263158082962036,121.19856262207031,0.17519374191761017,0.15625,97199.5625,0.5789473652839661,79.09329223632812,0.16309817135334015,0.1484375,52253.58203125,0.4736842215061188,24.03078269958496,0.19074499607086182,0.1640625,6499.17626953125
block_hard_task_refit,parity8,2,1,30,60,1.4386204448528588,0,0.17287647700868547,0.359375,18.570743560791016,0.515625,62.64079666137695,0.15625,44.07005310058594,sampled_train,154,0.17510221898555756,0.16271889209747314,-0.014765679836273193,0.75,154,38,task_coordinate_refit,balanced,0.18986789882183075,0.3359375,55,2,16,0.6052631735801697,6.588445663452148,0.6052631735801697,123.70245361328125,0.17510221898555756,0.375,83547.1875,0.6315789222717285,144.80979919433594,0.16271889209747314,0.3125,76674.7890625,0.5789473652839661,42.28767013549805,0.18986789882183075,0.3359375,8364.9765625
block_hard_task_refit,parity8,2,2,30,90,2.1631093840114772,0,0.17226094705983996,0.359375,20.918338775634766,0.421875,62.75992965698242,0.0625,41.841590881347656,sampled_train,154,0.17998568713665009,0.16637757420539856,-0.005744084715843201,0.8046875,154,38,task_coordinate_refit,balanced,0.1857297718524933,0.5078125,51,2,16,0.6315789222717285,7.0298919677734375,0.5263158082962036,139.52841186523438,0.17998568713665009,0.40625,68770.8359375,0.5789473652839661,89.56488037109375,0.16637757420539856,0.4453125,44313.296875,0.5,34.53886032104492,0.1857297718524933,0.5078125,8114.21630859375
block_hard_task_refit,parity8,2,3,30,120,2.8891100250184536,0,0.1729834908619523,0.453125,15.903496742248535,0.5,47.13492965698242,0.046875,31.231432914733887,sampled_train,154,0.16947388648986816,0.1581886261701584,-0.00805366039276123,0.8359375,154,38,task_coordinate_refit,balanced,0.1775275468826294,0.6875,37,2,16,0.6052631735801697,9.667534828186035,0.5263158082962036,331.5789489746094,0.16947388648986816,0.5234375,178653.734375,0.5789473652839661,94.80979919433594,0.1581886261701584,0.5546875,106718.3984375,0.5,50.2188835144043,0.1775275468826294,0.6875,8259.033203125
block_relaxed,majority9,2,0,30,30,0.30310006998479366,0,0.3006192061584443,0.96875,0.2557150423526764,0.5859375,145.40457153320312,0.3828125,145.14885649085045,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,2,1,30,60,0.6113496040925384,0,0.2995742289349437,0.9296875,0.32114526629447937,0.671875,92.25790405273438,0.2578125,91.9367587864399,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,2,2,30,90,0.9259027861990035,0,0.29985237889923155,0.703125,0.7710371017456055,0.65625,89.92497253417969,0.046875,89.15393543243408,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,majority9,2,3,30,120,1.2463001131545752,0,0.30001533403992653,0.53125,0.8413811922073364,0.5078125,139.15997314453125,0.0234375,138.3185919523239,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,2,0,30,30,0.31980142812244594,0,0.2985356589779258,0.96875,0.2557150423526764,0.734375,67.25248718261719,0.234375,66.99677214026451,exact,512,0.17185627378057688,0.1574895660742186,0.014366707706358284,0.5625,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,2,1,30,60,0.6415334970224649,0,0.3001335938461125,0.953125,1.6375329494476318,0.75,70.33956909179688,0.203125,68.70203614234924,sampled,384,0.170892626803834,0.15633933775825426,0.014553289045579731,0.6484375,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,2,2,30,90,0.9682556949555874,0,0.3027603349182755,0.859375,3.5692362785339355,0.765625,43.820396423339844,0.09375,40.25116014480591,sampled,384,0.16998055085423402,0.16321814365801401,0.0067624071962200105,0.703125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,majority9,2,3,30,120,1.296143475919962,0,0.30153075396083295,0.8984375,2.6340150833129883,0.75,47.69415283203125,0.1484375,45.06013774871826,sampled,384,0.169729648710927,0.15806619243812747,0.011663456272799522,0.6484375,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_task_refit,majority9,2,0,30,30,0.8980870200321078,0,0.29885627795010805,0.96875,0.2557150423526764,0.7734375,20.458711624145508,0.1953125,20.20299658179283,exact,512,0.17185626924037933,0.1574895679950714,-0.016669467091560364,0.7109375,307,77,task_coordinate_refit,balanced,0.1885257363319397,0.2578125,55,2,16,1.0,1.374704538648075e-06,0.6363636255264282,109.16291809082031,0.17185626924037933,0.21875,95972.4921875,0.7402597665786743,50.70336151123047,0.1574895679950714,0.1796875,77001.9453125,0.6753246784210205,27.407756805419922,0.1885257363319397,0.2578125,8081.17626953125
block_hard_task_refit,majority9,2,1,30,60,1.8005438190884888,0,0.3018278169911355,0.9375,1.2420085668563843,0.7265625,23.57829475402832,0.2109375,22.336286187171936,sampled_train,307,0.16627256572246552,0.15596655011177063,-0.017980918288230896,0.796875,307,77,task_coordinate_refit,balanced,0.1842534840106964,0.3359375,58,2,16,0.9870129823684692,0.17909060418605804,0.8051947951316833,36.4266471862793,0.16627256572246552,0.359375,65313.64453125,0.8571428656578064,23.466642379760742,0.15596655011177063,0.34375,68631.8125,0.7532467246055603,26.055042266845703,0.1842534840106964,0.3359375,8549.697265625
block_hard_task_refit,majority9,2,2,30,90,2.708148576086387,0,0.30352596705779433,0.921875,1.9219238758087158,0.734375,23.578296661376953,0.1875,21.656372785568237,sampled_train,307,0.17841818928718567,0.16584958136081696,-0.016931608319282532,0.8046875,307,77,task_coordinate_refit,balanced,0.1953497976064682,0.4375,61,2,16,0.9870129823684692,0.03253066912293434,0.5844155550003052,138.9790496826172,0.17841818928718567,0.390625,166156.078125,0.7272727489471436,59.78527069091797,0.16584958136081696,0.3828125,104126.9453125,0.8051947951316833,14.429744720458984,0.1953497976064682,0.4375,8516.20703125
block_hard_task_refit,majority9,2,3,30,120,3.6191245808731765,0,0.30292730196379125,0.9140625,1.8830047845840454,0.609375,22.87285804748535,0.3046875,20.989853262901306,sampled_train,307,0.16967327892780304,0.1559477597475052,-0.01720455288887024,0.828125,307,77,task_coordinate_refit,balanced,0.18687783181667328,0.5390625,43,2,16,0.9870129823684692,0.05587340146303177,0.6753246784210205,52.02907180786133,0.16967327892780304,0.46875,39622.625,0.5844155550003052,101.31670379638672,0.1559477597475052,0.4765625,75969.65625,0.7142857313156128,13.149046897888184,0.18687783181667328,0.5390625,5557.97412109375
block_relaxed,random_sparse10,2,0,30,30,0.5563570421654731,0,0.5529014540370554,0.8984375,0.7872132658958435,0.47265625,224.2593536376953,0.42578125,223.47214037179947,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,2,1,30,60,1.124192993156612,0,0.5512311910279095,0.91015625,0.3511045575141907,0.50390625,176.21519470214844,0.40625,175.86409014463425,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,2,2,30,90,1.6989931161515415,0,0.5492921478580683,0.6484375,0.7652375102043152,0.4921875,187.5352020263672,0.15625,186.76996451616287,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_relaxed,random_sparse10,2,3,30,120,2.2904081891756505,0,0.5515384699683636,0.47265625,0.8934048414230347,0.39453125,229.32666015625,0.078125,228.43325531482697,argmax_only,0,nan,nan,nan,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,2,0,30,30,0.5901834988035262,0,0.5544279040768743,0.8984375,0.7872132658958435,0.62890625,58.68310546875,0.26953125,57.89589220285416,exact,1024,0.17774978777742945,0.1647538711258676,0.012995916651561856,0.5546875,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,2,1,30,60,1.1810596159193665,0,0.5573839179705828,0.9140625,1.1786898374557495,0.703125,50.870609283447266,0.2109375,49.691919445991516,sampled,768,0.173119608865818,0.16294942199601792,0.01017018686980009,0.5546875,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,2,2,30,90,1.7736671408638358,0,0.5566211601253599,0.8984375,1.3356316089630127,0.61328125,73.5160140991211,0.28515625,72.18038249015808,sampled,768,0.18693978909868747,0.16902303911047056,0.017916749988216907,0.7265625,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_refit,random_sparse10,2,3,30,120,2.3695793519727886,0,0.5560084821190685,0.875,2.84555983543396,0.75390625,48.516021728515625,0.12109375,45.670461893081665,sampled,768,0.17816884646890685,0.16420905850827694,0.01395978796062991,0.6953125,,,,,,,,,,,,,,,,,,,,,,,,,,
block_hard_task_refit,random_sparse10,2,0,30,30,1.2681284951977432,0,0.558451428078115,0.8984375,0.7872132658958435,0.71484375,15.505135536193848,0.18359375,14.717922270298004,exact,1024,0.17774978280067444,0.16475386917591095,-0.015033215284347534,0.6796875,614,154,task_coordinate_refit,balanced,0.19278299808502197,0.203125,59,2,16,0.9220778942108154,0.4764908254146576,0.44155845046043396,217.57298278808594,0.17774978280067444,0.171875,101234.46875,0.5649350881576538,72.1679458618164,0.16475386917591095,0.1328125,53267.9609375,0.6688311696052551,19.759578704833984,0.19278299808502197,0.203125,5109.5283203125
block_hard_task_refit,random_sparse10,2,1,30,60,2.5514709500130266,0,0.5572524950839579,0.86328125,1.382375717163086,0.6171875,36.9136962890625,0.24609375,35.531320571899414,sampled_train,614,0.17568115890026093,0.16418489813804626,-0.013595730066299438,0.7734375,614,154,task_coordinate_refit,balanced,0.18927688896656036,0.4296875,62,2,16,0.948051929473877,0.32288485765457153,0.6428571343421936,93.58750915527344,0.17568115890026093,0.4140625,97028.8828125,0.6428571343421936,76.70439147949219,0.16418489813804626,0.3671875,77971.328125,0.6233766078948975,32.00722122192383,0.18927688896656036,0.4296875,7599.2451171875
block_hard_task_refit,random_sparse10,2,2,30,90,3.833052588161081,0,0.5609843179117888,0.88671875,1.347068190574646,0.63671875,22.878273010253906,0.25,21.53120481967926,sampled_train,614,0.1883966028690338,0.17172102630138397,-0.002141997218132019,0.8203125,614,154,task_coordinate_refit,balanced,0.19053860008716583,0.5625,50,2,16,0.8701298832893372,0.8687992691993713,0.5844155550003052,78.0075912475586,0.1883966028690338,0.484375,61349.3046875,0.5714285969734192,80.58700561523438,0.17172102630138397,0.4921875,51844.91796875,0.701298713684082,21.64911651611328,0.19053860008716583,0.5625,7064.0771484375
block_hard_task_refit,random_sparse10,2,3,30,120,5.120267517166212,0,0.5584994920063764,0.87890625,0.9687762260437012,0.6953125,14.354920387268066,0.18359375,13.386144161224365,sampled_train,614,0.17388784885406494,0.16618789732456207,-0.009252116084098816,0.8515625,614,154,task_coordinate_refit,balanced,0.18313996493816376,0.671875,34,2,16,0.850649356842041,1.2684059143066406,0.551948070526123,61.78733825683594,0.17388784885406494,0.578125,22706.70703125,0.5324675440788269,189.61940002441406,0.16618789732456207,0.6171875,127846.53125,0.6623376607894897,17.171178817749023,0.18313996493816376,0.671875,4990.44091796875
